title,link,description
Cách nộp thuế thu nhập cá nhân trên eTax,https://vnexpress.net/cach-nop-thue-thu-nhap-ca-nhan-tren-etax-4885016.html,"Một số người gặp khó khăn trong việc tải lên chứng từ, liên kết tài khoản ngân hàng trong ứng dụng eTax khi nộp thuế thu nhập cá nhân."
Vệ tinh VNREDSat-1 gửi hình ảnh về sau hai năm lỗi hệ thống,https://vnexpress.net/ve-tinh-vnredsat-1-gui-hinh-anh-ve-sau-hai-nam-loi-he-thong-4884273.html,"VNREDSat-1 - vệ tinh quang học quan sát Trái Đất đầu tiên của Việt Nam bị lỗi không thu nhận hình ảnh sau 7 năm hoạt động, hiện được khắc phục, hoạt động trở lại."
Mô hình AI cho phép điều khiển robot bằng lời,https://vnexpress.net/mo-hinh-ai-cho-phep-dieu-khien-robot-bang-loi-4884100.html,"MỸNhóm nghiên cứu tại Đại học Brown phát triển MotionGlot, mô hình AI giúp chuyển đổi câu lệnh thành hành động trên robot và nhân vật kỹ thuật số."
Loài gà hôi đến mức kẻ thù phải tránh xa,https://vnexpress.net/loai-ga-hoi-den-muc-ke-thu-phai-tranh-xa-4884533.html,"Do hệ tiêu hóa đặc biệt, gà móng phát ra mùi cực kỳ khó ngửi khiến động vật săn mồi lầm tưởng chúng đang phân hủy hoặc có độc."
Ban nhạc Bức Tường làm tai nghe không dây,https://vnexpress.net/ban-nhac-buc-tuong-lam-tai-nghe-khong-day-4884501.html,Ban nhạc Bức Tường và một công ty sản xuất phụ kiện của Việt Nam cho ra đời tai nghe mang tên Gạch với giá 790.000 đồng. 12
Đề xuất nhiều ưu đãi thuế cho doanh nghiệp làm khoa học công nghệ,https://vnexpress.net/de-xuat-nhieu-uu-dai-thue-cho-doanh-nghiep-lam-khoa-hoc-cong-nghe-4884778.html,"Chính phủ đề xuất miễn thuế thu nhập doanh nghiệp với hoạt động nghiên cứu khoa học, phát triển công nghệ trong 3 năm và trích lập Quỹ phát triển khoa học từ 10% thu nhập hàng năm."
Công ty Mỹ tuyên bố khai thác helium-3 trên Mặt Trăng,https://vnexpress.net/cong-ty-my-tuyen-bo-khai-thac-helium-3-tren-mat-trang-4884534.html,Công ty khởi nghiệp tư nhân Interlune ở Seattle tìm ra cách khai thác helium-3 từ đất Mặt Trăng và ký hợp đồng bán loại khí này hàng chục triệu USD/kg vào năm 2029. 46
Nhiều người trẻ Mỹ mộng làm giàu với meme coin,https://vnexpress.net/nhieu-nguoi-tre-my-mong-lam-giau-voi-meme-coin-4884489.html,"Khi các con đường làm giàu truyền thống trở nên xa vời, nhiều người trẻ Mỹ tìm đến meme coin như một cách ""chơi vé số kiểu mới""."
Cuộc đua khai thác năng lượng từ lòng đất,https://vnexpress.net/cuoc-dua-khai-thac-nang-luong-tu-long-dat-4882374.html,"Nhiều công ty trên thế giới đẩy mạnh khai thác nhiệt từ lòng đất, nguồn năng lượng gần như vô hạn nhưng khó tiếp cận, để sản xuất điện sạch."
Loạt smartphone pin lớn ra mắt năm 2025,https://vnexpress.net/loat-smartphone-pin-lon-ra-mat-nam-2025-4883925.html,"Nhiều smartphone tầm trung ra mắt năm nay trang bị pin trên 5.500 mAh nhưng vẫn có thiết kế mỏng nhẹ, hỗ trợ khả năng kháng nước. 23"
MobiFone eContract - giải pháp cho hợp đồng điện tử an toàn,https://vnexpress.net/mobifone-econtract-giai-phap-cho-hop-dong-dien-tu-an-toan-4884754.html,"Giải pháp MobiFone eContract tích hợp các tính năng bảo mật, cho phép doanh nghiệp ký kết nhanh chóng trên nền tảng số, nhằm nâng hiệu quả vận hành."
MobiFone giới thiệu Camera AI cho gia đình,https://vnexpress.net/mobifone-gioi-thieu-camera-ai-cho-gia-dinh-4884014.html,"Camera AI của MobiFone cung cấp giải pháp an ninh, bảo vệ người dùng trước nguy cơ mất cắp dữ liệu cá nhân và xâm nhập riêng tư."
CoCo Solar ra mắt nền tảng lắp đặt và trả chậm điện mặt trời,https://vnexpress.net/coco-solar-ra-mat-nen-tang-lap-dat-va-tra-cham-dien-mat-troi-4884061.html,"Thông qua mô hình ""lắp đặt nhanh chóng, trả chậm linh hoạt"", khách hàng của CoCo Solar có thể sử dụng điện mặt trời ngay sau khi lắp đặt hệ thống."
Bốn nhà khoa học giành Giải thưởng Bảo Sơn 2024,https://vnexpress.net/bon-nha-khoa-hoc-gianh-giai-thuong-bao-son-2024-4884471.html,"HÀ NỘITác giả 4 công trình được trao Giải thưởng Bảo Sơn năm 2024 vì nghiên cứu giàu giá trị thực tiễn, nhân văn."
Nga bàn giao tàu nghiên cứu khoa học cho Việt Nam,https://vnexpress.net/nga-ban-giao-tau-nghien-cuu-khoa-hoc-cho-viet-nam-4884481.html,"Tàu nghiên cứu khoa học ""Giáo sư Gagarinsky"" do Nga tài trợ, được chuyển giao cho Trung tâm Nhiệt đới Việt-Nga, chiều 11/5."
Hiệu ứng bí ẩn đe dọa trang trại điện gió,https://vnexpress.net/hieu-ung-bi-an-de-doa-trang-trai-dien-gio-4883041.html,"Khi trang trại điện gió mở rộng, một số có thể vô tình ""trộm"" gió của nhau, gây lo ngại cho một số quốc gia đang chuyển đổi năng lượng để đạt lượng thải khí bằng không. 16"
Tàu thăm dò Sao Kim rơi xuống Trái Đất,https://vnexpress.net/tau-tham-do-sao-kim-roi-xuong-trai-dat-4884386.html,"Kosmos 482, tàu thăm dò Sao Kim phóng từ thời Liên Xô, đã quay trở lại bầu khí quyển Trái Đất sau 53 năm làm nhiệm vụ trên quỹ đạo. 59"
Hồ sứa chứa khí độc chết người,https://vnexpress.net/ho-sua-chua-khi-doc-chet-nguoi-4883964.html,"Hồ Sứa ở Palau chứa hàng triệu con sứa vàng đặc hữu sống ở lớp nước trên cùng của hồ nhưng không bao giờ xuống dưới 15 m, nơi nước bão hòa khí độc. 10"
Công nghệ giúp hàng triệu người xem video cùng lúc thế nào,https://vnexpress.net/cong-nghe-giup-hang-trieu-nguoi-xem-video-cung-luc-the-nao-4882918.html,Sự bùng nổ của video phát trực tiếp đòi hỏi sự nâng cấp về công nghệ để phục vụ hàng chục triệu người xem trên toàn thế giới.
Đập thủy điện cao nhất thế giới bắt đầu trữ nước,https://vnexpress.net/dap-thuy-dien-cao-nhat-the-gioi-bat-dau-tru-nuoc-4883851.html,TRUNG QUỐCTổ máy đầu tiên của nhà máy điện Shuangjiangkou (Song Giang Khẩu) ở tỉnh Tứ Xuyên dự kiến phát điện cuối năm nay. 20
Startup có nên chọn máy tính Mac thay thế Windows?,https://vnexpress.net/startup-co-nen-chon-may-tinh-mac-thay-the-windows-4883254.html,Tôi cần đầu tư hệ thống máy tính cho nhân viên nhưng lăn tăn có nhất thiết phải chọn Windows hay mua máy Mac như tôi đang sử dụng. (Duy Khánh) 62
"Cựu giám đốc TSMC: 'Việt Nam có tiềm năng, vị thế tốt về bán dẫn'",https://vnexpress.net/cuu-giam-doc-tsmc-viet-nam-co-tiem-nang-vi-the-tot-ve-ban-dan-4883725.html,Cựu giám đốc Trung tâm nghiên cứu vi mạch bán dẫn TSMC cho biết ông ấn tượng khi chứng kiến sự quyết tâm và tiềm năng của người Việt Nam.
Aqua lần đầu ra mắt điều hòa điều khiển bằng giọng nói,https://vnexpress.net/aqua-lan-dau-ra-mat-dieu-hoa-dieu-khien-bang-giong-noi-4884421.html,"Aqua UV Voice nổi bật nhờ tích hợp module nhận diện giọng nói tiếng Việt trên dàn lạnh, điều khiển không cần wifi, remote, kèm chính sách ""1 đổi 1"" trong 730 ngày."
Sẽ rút ngắn thời gian xây dựng các tiêu chuẩn với sản phẩm công nghệ cao,https://vnexpress.net/se-rut-ngan-thoi-gian-xay-dung-cac-tieu-chuan-voi-san-pham-cong-nghe-cao-4884136.html,"Chính phủ sẽ rút ngắn thời gian xây dựng các tiêu chuẩn, quy chuẩn quốc gia đối với các sản phẩm liên quan đến đổi mới sáng tạo, công nghệ cao."
Xây dựng Trung tâm dược liệu nâng giá trị sâm Ngọc Linh,https://vnexpress.net/xay-dung-trung-tam-duoc-lieu-nang-gia-tri-sam-ngoc-linh-4884127.html,"Chính phủ phê duyệt đề án phát triển Trung tâm công nghiệp dược liệu đặt tại Quảng Nam với cây sâm Ngọc Linh là chủ lực, tạo ra sản phẩm xuất khẩu có giá trị kinh tế cao."
Những thành phố lớn nhất nước Mỹ đang chìm vào lòng đất,https://vnexpress.net/nhung-thanh-pho-lon-nhat-nuoc-my-dang-chim-vao-long-dat-4883536.html,28 thành phố lớn ở Mỹ đang chìm dần và sự sụt lún địa chất này có thể ảnh hưởng đến các tòa nhà và cơ sở hạ tầng sớm hơn dự kiến. 26
Loài rận ăn lưỡi ký sinh trong miệng cá,https://vnexpress.net/loai-ran-an-luoi-ky-sinh-trong-mieng-ca-4883879.html,"Rận ăn lưỡi hút máu khiến cấu trúc giống chiếc lưỡi trong miệng cá teo tóp dần, cuối cùng chúng thay thế luôn bộ phận này để lùa thức ăn và nước vào miệng vật chủ."
,https://vnexpress.net/hom-nay-dong-cong-binh-chon-cosplay-contest-2025-4884201.html,
,https://vnexpress.net/may-loc-nuoc-lai-do-ky-su-viet-che-tao-4884142.html,
,https://vnexpress.net/lo-phan-ung-trung-quoc-lap-ky-luc-hoat-dong-lau-nhat-4883032.html,
,https://vnexpress.net/microsoft-cam-nhan-vien-su-dung-deepseek-4883933.html,
,https://vnexpress.net/ha-noi-se-dung-ai-phan-tich-noi-dung-internet-xu-ly-tin-gia-4883880.html,
,https://vnexpress.net/toc-do-mang-5g-tai-viet-nam-tang-40-4883450.html,
,https://vnexpress.net/sieu-may-tinh-200-000-gpu-cua-elon-musk-4883496.html,
,https://vnexpress.net/hai-diem-manh-du-kien-cua-iphone-gap-4881996.html,
,https://vnexpress.net/khi-cau-nasa-bay-vong-quanh-the-gioi-trong-16-ngay-4883347.html,
,https://vnexpress.net/2-000-ve-tham-gia-su-kien-super-vietnam-tang-rieng-doc-gia-vnexpress-4884109.html,
,https://vnexpress.net/dai-bieu-quoc-hoi-de-nghi-phan-loai-tai-san-so-4883895.html,
,https://vnexpress.net/nhung-robot-thay-nguoi-lam-viec-tai-trung-quoc-4882555.html,
,https://vnexpress.net/may-gia-toc-hat-lon-nhat-the-gioi-bien-chi-thanh-vang-4883535.html,
,https://vnexpress.net/song-bun-khong-lo-he-lo-su-hinh-thanh-dai-tay-duong-4883530.html,
,https://vnexpress.net/nhom-giang-vien-ung-dung-ai-sang-che-robot-chien-truong-4882889.html,
,https://vnexpress.net/hom-nay-quoc-hoi-thao-luan-ve-phat-trien-tri-tue-nhan-tao-4883482.html,
,https://vnexpress.net/nha-sang-lap-celsius-linh-12-nam-tu-vi-gian-lan-hang-ty-usd-tien-so-4883772.html,
